,store_name,address_x,id,address_y,category
0,우스마니아,서울특별시 용산구 이태원동 137-56,308561,서울시 용산구 이태원동 137-56,인도음식
2,미가미,서울특별시 서초구 서초동 1337-32 서초동 광일빌딩,155677,서울시 서초구 서초동 1337-32,일식
4,패밀리아,서울특별시 강남구 논현동 248-7 임피리얼 팰리스호텔 1층,430186,서울시 강남구 논현동 248-7 임피리얼 팰리스 호텔 2층,뷔페식
5,깔리,서울특별시 종로구 명륜4가 171,55195,서울특별시 종로구 명륜4가 170-3 2층,인도음식
8,세븐스퀘어,서울특별시 중구 태평로2가 23 더 플라자 2층,224459,서울특별시 중구 태평로2가 23-5,뷔페식
24,도원,서울특별시 중구 태평로2가 23 더 플라자 3층,96296,서울시 중구 태평로2가 23 더 플라자 호텔 3층,중식
58,옴 레스토랑 마포/공덕점,서울특별시 마포구 도화동 556 SK허브그린 201호 ,,,인도음식
59,옴 레스토랑 광화문점,서울특별시 종로구 신문로1가 2 선광빌딩,,,인도음식
60,인도로가는길,서울특별시 종로구 관훈동 198-36 오원빌딩,330294,서울특별시 종로구 관훈동 198-36 오원빌딩 2층,인도음식
61,타지,서울특별시 중구 명동1가 1-3 YWCA연합회,413527,서울시 중구 명동1가 1-3,인도음식
65,마지,서울특별시 종로구 체부동 132-1,130250,서울특별시 종로구 체부동 132-1,한식
69,모모야마,서울특별시 중구 소공동 1 롯데호텔 본관 38층,149326,서울특별시 중구 소공동 1 롯데호텔서울 본관 38층,일식
72,피에르 가니에르 서울,서울특별시 중구 소공동 1 롯데호텔 신관 35층,,,양식
78,무궁화,서울특별시 중구 소공동 1 롯데호텔 본관 38층,152208,서울특별시 중구 소공동 1 롯데호텔서울 본관 38층,한식
84,도림,서울특별시 중구 소공동 1 롯데호텔 본관 37층,95331,서울특별시 중구 소공동 1 롯데호텔서울 본관 37층,중식
86,페르시안궁전,서울특별시 종로구 명륜2가 121-1,430933,서울특별시 종로구 명륜2가 121-1 1층,인도음식
87,럭치미,서울특별시 영등포구 영등포동4가 425-4,120485,서울특별시 영등포구 영등포동4가 425-4,인도음식
88,포렌 레스토랑,서울특별시 용산구 이태원동 136-45,,,인도음식
89,델리인디아,서울특별시 마포구 서교동 402-6,94067,서울특별시 마포구 서교동 402-6 2층,인도음식
90,마더인디아,서울특별시 영등포구 여의도동 43-4 롯데캐슬아이비 지하1층 102호,127192,서울특별시 영등포구 여의도동 43-4,인도음식
91,오샬,서울특별시 성북구 안암동5가 146-5 문원빌딩,293759,서울시 성북구 안암동5가 146-5,인도음식
92,키친오브인디아,서울특별시 송파구 방이동 22 대우유토피아오피스텔,412197,서울특별시 송파구 방이동 22,인도음식
93,두르가 종각점,서울특별시 종로구 관철동 45-2,,,인도음식
94,두르가 본점,서울특별시 종로구 청진동 146,,,인도음식
95,두르가 여의도점,서울특별시 영등포구 여의도동 26-1,,,인도음식
96,베나레스 본점,서울특별시 성북구 안암동5가 102-59,,,인도음식
97,베나레스 경희대점,서울특별시 동대문구 회기동 16-36 유경빌딩,,,인도음식
98,베나레스 구로디지털점,서울 구로구 디지털로32길 79 ,,,인도음식
99,비나 레스토랑 2호점,서울특별시 성북구 안암동5가 102-4,,,인도음식
100,비나 레스토랑 1호점,서울특별시 동대문구 제기동 137-41,,,인도음식
101,탄두리카,서울특별시 관악구 신림동 1517-19,413859,서울특별시 강남구 삼성동 118-7,인도음식
102,채근담,서울특별시 강남구 대치동 983 태범빌딩,373452,서울시 강남구 대치동 983,한식
103,술탄케밥,서울특별시 용산구 이태원동 127-28,,,터키음식
104,루나아시아,서울특별시 강남구 삼성동 152-62 명당빌딩,123857,서울특별시 강남구 삼성동 152-62,인도음식
105,아건 레스토랑,서울특별시 서대문구 대현동 90-22 한빛슈테리움1차,258479,서울특별시 서대문구 대현동 56-51 2층,인도음식
106,오세계향,서울특별시 종로구 관훈동 59,293929,서울시 종로구 관훈동 59,한식
107,쌀람,서울특별시 용산구 한남동 732-21,,,터키음식
108,선사복집,서울특별시 강동구 암사동 504-38,220846,서울특별시 강동구 암사2동 504-38,일식
109,에이큐브호텔,서울특별시 중구 을지로5가 274-1 석광빌딩,,,뷔페식
110,춘자대구탕,서울특별시 마포구 서교동 375-5,385860,서울시 마포구 서교동 375-5,한식
111,포탈라레스토랑 종로점,서울특별시 종로구 관철동 35-2 수표교빌딩,,,인도음식
112,마칸레스토랑,서울특별시 용산구 한남동 763-23,,,한식
113,바바인디아,서울특별시 서초구 서초동 1328-11 대우도씨에빛2,165645,서울특별시 서초구 서초2동 1328-11 대우 도시씨에빛2차 2층,인도음식
114,이드,서울특별시 용산구 한남동 756-10,323434,서울특별시 용산구 한남동 756-10,한식
115,꾸스꾸스,서울특별시 종로구 체부동 95-1,58620,서울특별시 종로구 체부동 95-1,양식
116,파크카페 ,서울특별시 영등포구 여의도동 28-3 여의도파크센터,,,양식
117,마리무슬림푸드,서울특별시 용산구 이태원동 140-6,,,아시아음식
118,발우공양,서울특별시 종로구 견지동 71,169083,서울특별시 종로구 견지동 71 템플스테이 통합정보센터 5층,한식
120,케르반레스토랑 이태원점,서울특별시 용산구 이태원동 127-3 영일빌딩,,,터키음식
121,미스터케밥,서울특별시 용산구 이태원동 127-2,159619,서울특별시 용산구 이태원동 136-45,터키음식
122,미스터케밥,서울특별시 용산구 이태원동 127-2,159620,서울시 용산구 이태원1동 127-2,터키음식
124,미스터케밥,서울특별시 용산구 이태원동 127-2,159622,서울특별시 용산구 이태원동 136-45,터키음식
125,케르반 익스프레스 GFC,서울특별시 강남구 역삼동 737 강남파이낸스센터,,,터키음식
126,케르반레스토랑 코엑스점,서울특별시 강남구 삼성동 159 코엑스,,,터키음식
127,롯데호텔월드 룸서비스,서울특별시 송파구 잠실동 40-1 롯데월드,,,양식
128,일품당 프리미엄,서울특별시 종로구 내수동 1 세종클럽 3층,,,일식
129,케르반 서울역점,서울특별시 중구 남대문로5가 526 대우재단빌딩 3층 1호,,,터키음식
130,쉐라톤서울디큐브시티호텔 룸서비스,서울특별시 구로구 신도림동 692 디큐브시티,,,양식
131,파티나라하이비스,서울특별시 중구 의주로1가 32-2 바비엥-1 2층,,,한식
134,별난오리,서울특별시 종로구 창신동 464-30 지상2층,178057,서울특별시 종로구 창신동 464-30,한식
135,두바이,서울특별시 용산구 이태원동 127-2 2층 두바이레스토랑,,,아시아음식
136,피스트,서울특별시 구로구 신도림동 692 디큐브시티 41층,439701,서울특별시 구로구 신도림동 692 41층,뷔페식
138,타지팰리스,서울특별시 용산구 이태원동 132-2 2층,,,인도음식
139,구르카 레스토랑,서울특별시 중구 명동2가 32-14 4층,,,인도음식
140,러빙헛스마일,서울특별시 강남구 개포동 1171 민경H동 102호,,,양식
141,그랜드 힐튼 서울 에이트리움 카페,서울특별시 서대문구 홍은동 201-1 스위스그랜드호텔 지하 로비층,,,양식
142,그랜드 힐튼 서울 뷔페레스토랑,서울특별시 서대문구 홍은동 201-1 스위스그랜드호텔 지하 로비층,,,뷔페식
143,머노까머나 신촌점,서울특별시 서대문구 창천동 52-25 2층,,,인도음식
144,머노까머나 대학로점,서울특별시 종로구 명륜4가 187 이화빌딩 2층,,,인도음식
145,일도씨닭갈비 목동점,서울특별시 양천구 목동 917-9 현대41타워 3층,,,한식
146,일도씨닭갈비 방배점,서울특별시 서초구 방배동 1022-1 우진빌딩 1층,,,한식
147,일도씨닭갈비 미아점,서울특별시 강북구 미아동 55-40 1층,,,한식
148,아마 홍대점,서울특별시 마포구 서교동 371-4,,,인도음식
149,아마 신촌점,서울특별시 서대문구 창천동 52-67 2층,,,인도음식
150,메이필드호텔 룸서비스,서울특별시 강서구 외발산동 426 메이필드호텔,,,한식
151,메이필드호텔 라페스타,서울특별시 강서구 외발산동 426 메이필드호텔,,,양식
152,메이필드호텔 낙원,서울특별시 강서구 외발산동 426 메이필드호텔,,,한식
153,롯데호텔,서울특별시 중구 소공동 1 롯데호텔 ,,,양식
154,롯데호텔 라세느,서울특별시 중구 소공동 1 롯데호텔,,,뷔페식
155,롯데호텔 페닌슐라 라운지,서울특별시 중구 소공동 1 롯데호텔,,,카페
156,일도씨닭갈비 광화문점,서울특별시 중구 태평로1가 84 파이낸스빌딩 지하 2층,,,한식
157,신라호텔 콘티넨탈,서울특별시 중구 장충동2가 202 신라호텔 23층,,,양식
158,신라호텔 라연,서울특별시 중구 장충동2가 202 신라호텔 23층,,,한식
159,함초간장게장,서울특별시 중구 충무로2가 11-1,454951,서울특별시 중구 충무로3가 11-1 선샤인빌딩 지하1층,한식
160,케르반 베이커리,서울특별시 용산구 이태원동 126-2 1층,405682,서울특별시 용산구 이태원동 126-2,베이커리
161,케르반 파미에스테이션점,서울특별시 서초구 반포동 118-3 CENTRALCITY 반포천 복개주차장 2층 FP216,,,터키음식
162,포탈라레스토랑 홍대점,서울특별시 마포구 동교동 203-18 2층,,,인도음식
163,명동정,서울특별시 중구 충무로2가 60-3 이화빌딩 1층 ,145335,서울특별시 중구 충무로2가 60-3,한식
164,아시안 라이브,서울특별시 강남구 삼성동 159 코엑스인터콘티넨탈서울 2층,261730,서울시 강남구 삼성동 159 인터콘티넨탈호텔 2층,아시아음식
165,피자치킨&KAMPUNGKU,서울특별시 중구 남산동2가 16-3,,,양식
166,헬로인디아,서울특별시 마포구 연남동 566-51 1층 102호,,,인도음식
167,겐지스 한양대점,서울특별시 성동구 행당동 16-53 한양제일빌딩 3층,,,인도음식
168,인도야시장,서울특별시 강남구 역삼동 817-16 지상 1층,330297,서울특별시 강남구 역삼동 817-16,인도음식
169,세종마을 치킨,서울특별시 종로구 체부동 195,,,한식
170,델리팰리스,서울특별시 강서구 마곡동 797-14 힐스테이트에코마곡 2층 205호,94117,서울특별시 강서구 마곡동 797-14 마곡힐스테이트 2층,인도음식
171,옷살,서울특별시 관악구 봉천동 856-5 대우디오슈페리움1단지 지하1층 104호,298567,서울시 관악구 봉천동 856-5 B1F,인도음식
173,스타케이터링,서울특별시 용산구 이태원동 373,,,한식
174,스카이킹덤 더 리본,서울특별시 용산구 한강로3가 40-969 서울드래곤시티,,,양식
175,인 스타일,서울특별시 용산구 한강로3가 40-969 서울드래곤시티,330099,서울특별시 용산구 한강로3가 40-969,양식
176,알라메종 와인 앤 다인,서울특별시 용산구 한강로3가 40-969 서울드래곤시티,,,양식
178,예티,"서울특별시 마포구 서교동 360-22 서교동, 2층전체",285720,서울특별시 마포구 서교동 360-22,인도음식
179,여우골초밥,"서울특별시 마포구 서교동 352-16 (서교동,1F)",279485,서울특별시 서대문구 창천동 62-11,일식
214,동원참치,서울특별시 마포구 공덕동 467 롯데캐슬프레지던트,104444,서울특별시 마포구 공덕동 423-3,일식
233,미진,서울특별시 마포구 동교동 198-27 1층,160818,서울특별시 마포구 동교동 158-6,일식
240,푸드 익스체인지,서울특별시 용산구 한강로3가 40-969 서울드래곤시티,435325,서울특별시 용산구 한강로3가 40-969,인도음식
241,러빙헛 카페,서울특별시 강남구 개포동 1218-16 1층 ,,,카페
242,그랜드 키친,서울특별시 강남구 삼성동 159-8 파르나스타워,44333,서울시 강남구 삼성동 159-8 그랜드 인터컨티넨탈 호텔 1층,뷔페식
243,윤도훈 논현삼계탕365,서울특별시 서초구 서초동 1302-47 논현삼계탕건물 지하1층 1층 2층,,,한식
244,이지인디아,서울특별시 서대문구 창천동 9-20 3층,328527,서울특별시 서대문구 창천동 9-20,인도음식
250,오후청,서울특별시 중구 북창동 104 1층 오후청,296187,서울시 중구 북창동 104,한식
251,다페 레스토랑,서울특별시 마포구 상수동 313-3 201호 ,,,인도음식
253,종로삼계탕,"서울특별시 종로구 관철동 43-12 남창빌딩 1층, 종로삼계탕 ",355253,서울특별시 종로구 관철동 43-12,한식
254,종로설렁탕,서울특별시 종로구 종로3가 107-1,355301,서울시 종로구 종로3가 107-1,한식
423,전주식당,서울특별시 종로구 관수동 43-2,344831,서울시 종로구 관수동 43-2,한식
443,서울원조아구찜,서울특별시 종로구 낙원동 45-3,,,한식
444,장수하늘소인사점,서울특별시 종로구 관훈동 21 인사아트플라자,,,한식
445,형제육회본점,서울특별시 종로구 종로4가 181-1,,,한식
447,사마르칸트,서울특별시 중구 을지로6가 34-4,204250,서울시 중구 광희동1가 162,아시아음식
450,파르투내,서울특별시 중구 광희동1가 250-1,425483,서울특별시 중구 광희동1가 250-1,양식
451,나마스테인서울,서울특별시 종로구 창신동 537-1 2층 ,,,인도음식
452,사마르칸트시티,서울특별시 중구 을지로6가 35-1 성산빌딩,,,아시아음식
453,카페 우즈베키스탄,서울특별시 중구 광희동1가 121,204252,서울특별시 중구 광희동1가 120 ,아시아음식
454,뿌자레스토랑,서울특별시 중구 을지로6가 18-71 대화빌딩 4층 ,,,인도음식
459,송정,서울특별시 중구 광희동1가 38-1,232659,서울특별시 송파구 잠실동 40,한식
469,카이로바베큐,서울특별시 용산구 한남동 732-151,391793,서울시 용산구 한남동 732-151,양식
470,자프란 바비큐,서울특별시 용산구 한남동 732-21,,,인도음식
471,라자트 우즈벡 레스토랑,서울특별시 용산구 이태원동 132-6 3층 ,,,아시아음식
472,케르반 카페,서울특별시 용산구 이태원동 137-16 청원탕,,,터키음식
473,이태원 키친,서울특별시 용산구 이태원동 137-56 2층 ,,,양식
474,리틀인디아,서울특별시 용산구 이태원동 137-61,125830,서울시 용산구 이태원동 137-61,인도음식
478,자프란 레스토랑,서울특별시 용산구 한남동 732-22 2층 ,,,인도음식
479,오리지날 팍인디아레스토랑,서울특별시 용산구 한남동 763-15,,,아시아음식
480,페트라,서울특별시 용산구 이태원동 552 2층 페트라 레스토랑,431920,서울특별시 용산구 이태원동 552,양식
481,모로코코 카페,서울특별시 용산구 용산동2가 45-9,149007,서울특별시 용산구 용산동2가 45-9,양식
484,카사블랑카,서울특별시 용산구 용산동2가 44-7,391627,서울특별시 용산구 용산동2가 44-8,샌드위치
488,카페 다스티,서울특별시 중구 남산동2가 30-1,,,카페
