,store_name,address_x,id,address_y,category,muslim_friendly,tel,working_time,day_closed,parking,attractions
0,우스마니아,서울특별시 용산구 이태원동 137-56,308561,서울시 용산구 이태원동 137-56,인도음식,무슬림 자가 인증,02-798-7155,11:00-22:00,,X,"국립중앙박물관, 이태원 쇼핑거리"
2,미가미,서울특별시 서초구 서초동 1337-32 서초동 광일빌딩,155677,서울시 서초구 서초동 1337-32,일식,무슬림 프렌들리,02-522-6522,11:00-23:00,명절 연휴,O,"강남역, 선정릉"
4,패밀리아,서울특별시 강남구 논현동 248-7 임피리얼 팰리스호텔 1층,430186,서울시 강남구 논현동 248-7 임피리얼 팰리스 호텔 2층,뷔페식,무슬림 프렌들리,02-3440-8090,07:00-22:0-,연중무휴,O,"봉은사, 코엑스, 선정릉"
5,깔리,서울특별시 종로구 명륜4가 171,55195,서울특별시 종로구 명륜4가 170-3 2층,인도음식,무슬림 프렌들리,02-747-5050,12:00-21:30,,X,"창덕궁과 후원, 창경궁, 대학로"
8,세븐스퀘어,서울특별시 중구 태평로2가 23 더 플라자 2층,224459,서울특별시 중구 태평로2가 23-5,뷔페식,무슬림 프렌들리,02-310-7777,06:00-22:00,,O,"덕수궁, 청계천, 명동"
24,도원,서울특별시 중구 태평로2가 23 더 플라자 3층,96296,서울시 중구 태평로2가 23 더 플라자 호텔 3층,중식,무슬림 프렌들리,02-310-7300,11:30-22:00(브레이크 타임 14:30-18:00),,O,"덕수궁, 청계천, 명동"
58,옴 레스토랑 마포/공덕점,서울특별시 마포구 도화동 556 SK허브그린 201호 ,,,인도음식,무슬림 프렌들리,02-725-4848,11:00-22:30,연중무휴,O,효창공원
59,옴 레스토랑 광화문점,서울특별시 종로구 신문로1가 2 선광빌딩,,,인도음식,무슬림 프렌들리,02-723-4848,11:00-21:30,연중무휴,X,"북촌한옥마을, 경복궁"
60,인도로가는길,서울특별시 종로구 관훈동 198-36 오원빌딩,330294,서울특별시 종로구 관훈동 198-36 오원빌딩 2층,인도음식,무슬림 프렌들리,02-738-7773,11:30-22:00,,X,"종묘, 인사동"
61,타지,서울특별시 중구 명동1가 1-3 YWCA연합회,413527,서울시 중구 명동1가 1-3,인도음식,무슬림 프렌들리,02-776-0677,11:30-22:00(브레이크 타임 14:30-17:30),,O,"명동, 청계천"
65,마지,서울특별시 종로구 체부동 132-1,130250,서울특별시 종로구 체부동 132-1,한식,무슬림 프렌들리,02-536-5228,"11:30-21:00(월-토요일), 12:00-20:30(일요일)",명절 당일,O,서래마을
69,모모야마,서울특별시 중구 소공동 1 롯데호텔 본관 38층,149326,서울특별시 중구 소공동 1 롯데호텔서울 본관 38층,일식,무슬림 프렌들리,02-317-7031,11:30~22:00-(브레이크 타임 15:00-~18:00-),,O,"덕수궁, 청계천, 명동"
72,피에르 가니에르 서울,서울특별시 중구 소공동 1 롯데호텔 신관 35층,,,양식,무슬림 프렌들리,02-317-7181,"12:00-15:00 점심, 18:00-22:00 저녁",,O,"덕수궁, 청계천, 명동"
78,무궁화,서울특별시 중구 소공동 1 롯데호텔 본관 38층,152208,서울특별시 중구 소공동 1 롯데호텔서울 본관 38층,한식,무슬림 프렌들리,02-317-7061,11:30-22:00(브레이크 타임 14:30-18:00),,O,"덕수궁, 청계천, 명동"
84,도림,서울특별시 중구 소공동 1 롯데호텔 본관 37층,95331,서울특별시 중구 소공동 1 롯데호텔서울 본관 37층,중식,무슬림 프렌들리,02-317-7101,11:30-22:00(브레이크 타임 14:30-18:00),,O,"덕수궁, 청계천, 명동"
86,페르시안궁전,서울특별시 종로구 명륜2가 121-1,430933,서울특별시 종로구 명륜2가 121-1 1층,인도음식,무슬림 프렌들리,02-763-6050,11:30-22:00,연중무휴,X,"대학로, 창덕궁과 후원"
87,럭치미,서울특별시 영등포구 영등포동4가 425-4,120485,서울특별시 영등포구 영등포동4가 425-4,인도음식,무슬림 프렌들리,02-2068-3079,11:00-22:30,연중무휴,X,여의도샛강생태공원
88,포렌 레스토랑,서울특별시 용산구 이태원동 136-45,,,인도음식,무슬림 자가 인증,02-794-9292,11:30-22:00,,X,"국립중앙박물관, 이태원 쇼핑거리"
89,델리인디아,서울특별시 마포구 서교동 402-6,94067,서울특별시 마포구 서교동 402-6 2층,인도음식,무슬림 프렌들리,02-2631-2109,11:00-22:30,,O,"홍대, 상수동, 합정동"
90,마더인디아,서울특별시 영등포구 여의도동 43-4 롯데캐슬아이비 지하1층 102호,127192,서울특별시 영등포구 여의도동 43-4,인도음식,무슬림 프렌들리,02-761-8280,11:00-21:30,연중무휴,O,"여의도 한강공원, 63 스퀘어"
91,오샬,서울특별시 성북구 안암동5가 146-5 문원빌딩,293759,서울시 성북구 안암동5가 146-5,인도음식,무슬림 프렌들리,[phone],11:30-21:30,연중무휴,O,"세종대왕기념관, 서울 정릉"
92,키친오브인디아,서울특별시 송파구 방이동 22 대우유토피아오피스텔,412197,서울특별시 송파구 방이동 22,인도음식,무슬림 프렌들리,[phone],"주중(월-금요일) 11:30-22:00, 주말(토-일요일) 및 공휴일 12:00-22:00",,O,"롯데월드, 올림픽공원"
93,두르가 종각점,서울특별시 종로구 관철동 45-2,,,인도음식,무슬림 프렌들리,02-720-4786,11:00-21:30,,X,"광화문광장, 인사동, 청계천"
94,두르가 본점,서울특별시 종로구 청진동 146,,,인도음식,무슬림 프렌들리,02-733-4786,11:00-21:30,연중무휴,O,"광화문광장, 인사동, 청계천"
95,두르가 여의도점,서울특별시 영등포구 여의도동 26-1,,,인도음식,무슬림 프렌들리,02-785-4786,10:30-22:00,연중무휴,O,"여의도 한강공원, 63 스퀘어"
96,베나레스 본점,서울특별시 성북구 안암동5가 102-59,,,인도음식,무슬림 프렌들리,02-921-9982,11:00-21:30(브레이크 타임 16:00-17:00),연중무휴,O,"세종대왕기념관, 서울 정릉"
97,베나레스 경희대점,서울특별시 동대문구 회기동 16-36 유경빌딩,,,인도음식,무슬림 프렌들리,02-968-9982,11:00-~21:30(브레이크 타임 16:00-~17:00-),연중무휴,X,"세종대왕기념관, 홍릉수목원"
98,베나레스 구로디지털점,서울 구로구 디지털로32길 79 ,,,인도음식,무슬림 프렌들리,02-863-9982,"11:00-21:30(브레이크 타임 16:00-17:00, 주말에는 브레이크 타임 없음)",명절 연휴,O,보라매공원
99,비나 레스토랑 2호점,서울특별시 성북구 안암동5가 102-4,,,인도음식,무슬림 프렌들리,02-928-5860,11:00-21:00,매주 월요일,O,"세종대왕기념관, 서울 정릉"
100,비나 레스토랑 1호점,서울특별시 동대문구 제기동 137-41,,,인도음식,무슬림 프렌들리,02-926-5860,11:00-21:00,,O,"세종대왕기념관, 서울 정릉"
101,탄두리카,서울특별시 관악구 신림동 1517-19,413859,서울특별시 강남구 삼성동 118-7,인도음식,무슬림 프렌들리,02-877-3464,10:30-22:00,,X,관악산 낙성대공원
102,채근담,서울특별시 강남구 대치동 983 태범빌딩,373452,서울시 강남구 대치동 983,한식,무슬림 프렌들리,02-555-9173,11:30-20:30(브레이크 타임 14:30-17:30),명절,O,"봉은사, 코엑스, 선정릉"
103,술탄케밥,서울특별시 용산구 이태원동 127-28,,,터키음식,할랄 공식 인증,02-749-3890,"11:00-24:00 일-목요일, 11:00-02:00 금-토요일",연중무휴,X,"국립중앙박물관, 이태원 쇼핑거리"
104,루나아시아,서울특별시 강남구 삼성동 152-62 명당빌딩,123857,서울특별시 강남구 삼성동 152-62,인도음식,무슬림 프렌들리,02-562-7992,"주중(월-금요일) 10:30-22:00(브레이크 타임 15:00-17:00), 주말(토-일요일) 12:00-21:30",,O,"봉은사, 코엑스, 선정릉"
105,아건 레스토랑,서울특별시 서대문구 대현동 90-22 한빛슈테리움1차,258479,서울특별시 서대문구 대현동 56-51 2층,인도음식,무슬림 프렌들리,02-364-8771,11:00-22:00,,X,서대문독립공원
106,오세계향,서울특별시 종로구 관훈동 59,293929,서울시 종로구 관훈동 59,한식,무슬림 프렌들리,02-735-7171,11:30-21:00(브레이크 타임 15:00-17:00),,X,"북촌한옥마을, 인사동"
107,쌀람,서울특별시 용산구 한남동 732-21,,,터키음식,무슬림 자가 인증,02-793-4323,12:00-22:00,매주 월요일,O,"국립중앙박물관, 이태원 쇼핑거리"
108,선사복집,서울특별시 강동구 암사동 504-38,220846,서울특별시 강동구 암사2동 504-38,일식,무슬림 프렌들리,02-3426-8819,10:00-23:00,연중무휴,O,서울암사동유적
109,에이큐브호텔,서울특별시 중구 을지로5가 274-1 석광빌딩,,,뷔페식,무슬림 프렌들리,02-2264-2888,07:00-10:00,연중무휴,O,"흥인지문, 동대문역사문화공원"
110,춘자대구탕,서울특별시 마포구 서교동 375-5,385860,서울시 마포구 서교동 375-5,한식,무슬림 프렌들리,02-334-5787,11:00-22:00(브레이크 타임 15:00-17:00),매주 일요일,O,"홍대, 선유도공원"
111,포탈라레스토랑 종로점,서울특별시 종로구 관철동 35-2 수표교빌딩,,,인도음식,무슬림 프렌들리,02-318-0094,11:00-22:00,마지막 월요일,X,"종묘, 청계천"
112,마칸레스토랑,서울특별시 용산구 한남동 763-23,,,한식,무슬림 자가 인증,02-6012-2231,10:30-22:00,매주 화요일,O,"국립중앙박물관, 이태원 쇼핑거리"
113,바바인디아,서울특별시 서초구 서초동 1328-11 대우도씨에빛2,165645,서울특별시 서초구 서초2동 1328-11 대우 도시씨에빛2차 2층,인도음식,무슬림 프렌들리,02-521-4588,11:30-22:00,명절 당일,O,"강남역, 선정릉"
114,이드,서울특별시 용산구 한남동 756-10,323434,서울특별시 용산구 한남동 756-10,한식,할랄 공식 인증,[phone],11:30-21:00,,O,"국립중앙박물관, 이태원 쇼핑거리"
115,꾸스꾸스,서울특별시 종로구 체부동 95-1,58620,서울특별시 종로구 체부동 95-1,양식,무슬림 프렌들리,02-6357-5762,11:00-23:00,,X,"북촌한옥마을, 경복궁"
116,파크카페 ,서울특별시 영등포구 여의도동 28-3 여의도파크센터,,,양식,무슬림 프렌들리,02-2090-8050,11:30-21:30,연중무휴,O,"IFC몰, 여의도공원"
117,마리무슬림푸드,서울특별시 용산구 이태원동 140-6,,,아시아음식,무슬림 자가 인증,02-3785-1436,11:00-22:00,,X,"국립중앙박물관, 이태원 쇼핑거리"
118,발우공양,서울특별시 종로구 견지동 71,169083,서울특별시 종로구 견지동 71 템플스테이 통합정보센터 5층,한식,무슬림 프렌들리,02-733-2081,11:30-22:00(브레이크 타임 15:00-22:00),연중무휴,O,"덕수궁, 청계천, 인사동"
120,케르반레스토랑 이태원점,서울특별시 용산구 이태원동 127-3 영일빌딩,,,터키음식,할랄 공식 인증,02-792-4767,11:00-23:00,연중무휴,O,"국립중앙박물관, 이태원 쇼핑거리"
121,미스터케밥,서울특별시 용산구 이태원동 127-2,159619,서울특별시 용산구 이태원동 136-45,터키음식,할랄 공식 인증,[phone],24시간,연중무휴,X,"국립중앙박물관, 이태원 쇼핑거리"
122,미스터케밥,서울특별시 용산구 이태원동 127-2,159620,서울시 용산구 이태원1동 127-2,터키음식,할랄 공식 인증,[phone],24시간,연중무휴,X,"국립중앙박물관, 이태원 쇼핑거리"
124,미스터케밥,서울특별시 용산구 이태원동 127-2,159622,서울특별시 용산구 이태원동 136-45,터키음식,할랄 공식 인증,[phone],24시간,연중무휴,X,"국립중앙박물관, 이태원 쇼핑거리"
125,케르반 익스프레스 GFC,서울특별시 강남구 역삼동 737 강남파이낸스센터,,,터키음식,무슬림 프렌들리,02-566-4767,11:00-22:00,연중무휴,O,"봉은사, 코엑스, 선정릉"
126,케르반레스토랑 코엑스점,서울특별시 강남구 삼성동 159 코엑스,,,터키음식,할랄 공식 인증,02-556-4767,11:00-22:00,연중무휴,O,"봉은사, 코엑스, 선정릉"
127,롯데호텔월드 룸서비스,서울특별시 송파구 잠실동 40-1 롯데월드,,,양식,무슬림 프렌들리,02-419-7000,24시간,연중무휴,O,"롯데월드, 올림픽공원"
128,일품당 프리미엄,서울특별시 종로구 내수동 1 세종클럽 3층,,,일식,무슬림 프렌들리,02-1899-4949,"10:30~22:00, 브레이크타임 15:00~17:00",연중무휴,O,"경복궁, 청와대 사랑채, 서촌마을"
129,케르반 서울역점,서울특별시 중구 남대문로5가 526 대우재단빌딩 3층 1호,,,터키음식,무슬림 프렌들리,02-6366-1441,11:00-22:00,연중무휴,O,"서울로 7017, 남대문시장, 명동난타극장"
130,쉐라톤서울디큐브시티호텔 룸서비스,서울특별시 구로구 신도림동 692 디큐브시티,,,양식,무슬림 프렌들리,02-2211-2000,10:30-22:00,연중무휴,O,"문래창작촌 , 구로동 중국인거리, 마리오아울렛"
131,파티나라하이비스,서울특별시 중구 의주로1가 32-2 바비엥-1 2층,,,한식,무슬림 자가 인증,02-577-3434,06:30-22:00,연중무휴,O,"판타스틱 공연, 덕수궁 돌담길, 서울역사박물관"
134,별난오리,서울특별시 종로구 창신동 464-30 지상2층,178057,서울특별시 종로구 창신동 464-30,한식,포크프리,02-765-5292,11:00-23:00,연중무휴,O,"북촌한옥마을, 경복궁"
135,두바이,서울특별시 용산구 이태원동 127-2 2층 두바이레스토랑,,,아시아음식,무슬림 자가 인증,02-798-9277,"12:00-23:00(일-목요일), 12:00-01:00(금-토요일)",연중무휴,X,"전쟁기념관, 경리단길, 이태원 쇼핑거리"
136,피스트,서울특별시 구로구 신도림동 692 디큐브시티 41층,439701,서울특별시 구로구 신도림동 692 41층,뷔페식,무슬림 프렌들리,02-2211-1710,"아침 뷔페 06:30-10:00(월-일요일), 점심 뷔페 12:00-14:30(월-금요일), 11:00-13:00, 13:30-15:30(토-일요일), 저녁 뷔페 18:00-21:",연중무휴,O,"문래창작촌 , 구로동 중국인거리, 마리오아울렛"
138,타지팰리스,서울특별시 용산구 이태원동 132-2 2층,,,인도음식,무슬림 자가 인증,02-790-5786,"11:00-22:00(일-목요일), 11:00-22:30(금-토요일)",연중무휴,O,"이태원 쇼핑거리, 리움 삼성미술관, 남산 케이블카"
139,구르카 레스토랑,서울특별시 중구 명동2가 32-14 4층,,,인도음식,무슬림 프렌들리,02-775-8860,10:30-22:30,연중무휴,X,"명동, 청계천, 남대문시장"
140,러빙헛스마일,서울특별시 강남구 개포동 1171 민경H동 102호,,,양식,무슬림 프렌들리,02-578-0512,11:30-21:00,"1, 3, 2, 4",O,"양재 시민의 숲, 양재동화훼공판장 , 헌인릉"
141,그랜드 힐튼 서울 에이트리움 카페,서울특별시 서대문구 홍은동 201-1 스위스그랜드호텔 지하 로비층,,,양식,무슬림 프렌들리,02-2287-8270,12:00-22:00,연중무휴,O,"안산자락길, 안산벚꽃동산, 상암 디지털미디어시티"
142,그랜드 힐튼 서울 뷔페레스토랑,서울특별시 서대문구 홍은동 201-1 스위스그랜드호텔 지하 로비층,,,뷔페식,무슬림 프렌들리,02-2287-8271,"조식 07:00-10:00(월-토요일), 07:00-10:30(일요일 및 공휴일), 중식 12:00-14:30(월-토요일), 12:00-15:00(일요일 및 공휴일), 석식 18:",연중무휴,O,"안산자락길, 안산벚꽃동산, 상암 디지털미디어시티"
143,머노까머나 신촌점,서울특별시 서대문구 창천동 52-25 2층,,,인도음식,무슬림 프렌들리,02-338-4343,11:00~10:30,,X,"홍대거리, 이대, 신촌거리"
144,머노까머나 대학로점,서울특별시 종로구 명륜4가 187 이화빌딩 2층,,,인도음식,무슬림 프렌들리,02-763-8850,11:00~22:30,명절,O,"창덕궁, 대학로, 낙산공원"
