,store_name,address_x,id,address_y,category,muslim_friendly,tel,working_time,day_closed,parking,attractions
145,일도씨닭갈비 목동점,서울특별시 양천구 목동 917-9 현대41타워 3층,,,한식,포크프리,02-2655-0709,10:00-22:00,,O,"목동종합운동장, 선유도공원"
146,일도씨닭갈비 방배점,서울특별시 서초구 방배동 1022-1 우진빌딩 1층,,,한식,포크프리,02-581-0709,11:00~23:00,,O,"방배공원, 예술의전당, 사당, 서리풀공원"
147,일도씨닭갈비 미아점,서울특별시 강북구 미아동 55-40 1층,,,한식,포크프리,02-982-9008,11:00~24:00,,X,"롯데백화점 미아점, 북서울의 숲, 와이스퀘어"
148,아마 홍대점,서울특별시 마포구 서교동 371-4,,,인도음식,무슬림 프렌들리,02-332-8302,11:30~23:30,,O,"홍대거리, 이대거리, 신촌"
149,아마 신촌점,서울특별시 서대문구 창천동 52-67 2층,,,인도음식,무슬림 프렌들리,02-332-9302,11:30~23:30,,X,"홍대거리, 이대거리, 신촌"
150,메이필드호텔 룸서비스,서울특별시 강서구 외발산동 426 메이필드호텔,,,한식,무슬림 프렌들리,02-2660-9010,"주중 12:00~15:00(점심), 18:00~22:00(저녁) / 주말 12:00~22:00",,O,"강서습지생태공원, 행주산성, 아라마린센터"
151,메이필드호텔 라페스타,서울특별시 강서구 외발산동 426 메이필드호텔,,,양식,무슬림 프렌들리,02-2660-9008,24시간,연중무휴,O,"아라마린센터, 강서습지생태공원"
152,메이필드호텔 낙원,서울특별시 강서구 외발산동 426 메이필드호텔,,,한식,무슬림 프렌들리,02-2660-9040,"주중 12:00~15:00(점심), 18:00~22:00(저녁) / 주말 11:30~14:30(점심), 18:00~22:00(저녁)",매주 월요일,O,"행주산성, 아라마린센터, 롯데몰 김포공항점"
153,롯데호텔,서울특별시 중구 소공동 1 롯데호텔 ,,,양식,무슬림 프렌들리,02-317-7191,24시간,연중무휴,O,"덕수궁, 서울시청, 숭례문"
154,롯데호텔 라세느,서울특별시 중구 소공동 1 롯데호텔,,,뷔페식,무슬림 프렌들리,02-317-7171,"월~금요일 06:00~10:00(아침), 11:30~14:30(점심), 18:00~22:00(금 17:30~22:00, 저녁) / 토~일요일, 공휴일 06:00~10:00(아침),",,O,"서울광장, 청계천, 세운상가"
155,롯데호텔 페닌슐라 라운지,서울특별시 중구 소공동 1 롯데호텔,,,카페,무슬림 프렌들리,02-317-7131,08:00~24:00,연중무휴,O,"명동, 명동성당, 남대문시장"
156,일도씨닭갈비 광화문점,서울특별시 중구 태평로1가 84 파이낸스빌딩 지하 2층,,,한식,포크프리,02-3789-9007,10:00-22:00,,O,"광화문광장, 경복궁, 국립현대미술관"
157,신라호텔 콘티넨탈,서울특별시 중구 장충동2가 202 신라호텔 23층,,,양식,무슬림 프렌들리,02-2230-3369,"12:00~14:30(점심), 18:00~22:00(저녁)",연중무휴,O,"국립극장, 이태원, DDP"
158,신라호텔 라연,서울특별시 중구 장충동2가 202 신라호텔 23층,,,한식,무슬림 프렌들리,02-2230-3367,"12:00~14:30(점심), 18:00~22:00(저녁)",연중무휴,O,"충무로, 남산공원, 남산골 한옥마을"
159,함초간장게장,서울특별시 중구 충무로2가 11-1,454951,서울특별시 중구 충무로3가 11-1 선샤인빌딩 지하1층,한식,무슬림 프렌들리,02-378-1624,11:00-23:00,연중무휴,X,"명동, 명동성당, 남산서울타워"
160,케르반 베이커리,서울특별시 용산구 이태원동 126-2 1층,405682,서울특별시 용산구 이태원동 126-2,베이커리,할랄 공식 인증,02-790-5585,09:00~23:20,연중무휴,X,"이태원 쇼핑거리, 전쟁기념관, 삼성미술관 리움"
161,케르반 파미에스테이션점,서울특별시 서초구 반포동 118-3 CENTRALCITY 반포천 복개주차장 2층 FP216,,,터키음식,할랄 공식 인증,02-6282-4767,11:00~22:00,연중무휴,O,"세빛섬, 강남역 지하도상가"
162,포탈라레스토랑 홍대점,서울특별시 마포구 동교동 203-18 2층,,,인도음식,무슬림 프렌들리,02-928-8847,11:00~22:00,연중무휴,X,"홍대 프리마켓, 연남동 공방거리"
163,명동정,서울특별시 중구 충무로2가 60-3 이화빌딩 1층 ,145335,서울특별시 중구 충무로2가 60-3,한식,무슬림 프렌들리,02-3789-5130,11:00~23:00,연중무휴,O,"명동, 남산 케이블카, 남산골 한옥마을"
164,아시안 라이브,서울특별시 강남구 삼성동 159 코엑스인터콘티넨탈서울 2층,261730,서울시 강남구 삼성동 159 인터콘티넨탈호텔 2층,아시아음식,무슬림 프렌들리,02-3430-8620,"11:30~22:00, 브레이크 타임 14:30~17:30",연중무휴,O,"스타필드 코엑스몰, 코엑스 아쿠아리움, 봉은사"
165,피자치킨&KAMPUNGKU,서울특별시 중구 남산동2가 16-3,,,양식,무슬림 자가 인증,02-310-9289,오전10:00~오후9:30,,X,"남산타워, 명동문화의거리"
166,헬로인디아,서울특별시 마포구 연남동 566-51 1층 102호,,,인도음식,무슬림 프렌들리,02-336-8425,오전11:00~오후10:00,,O,"홍대거리, 선유도공원, 연트럴파크, 경의선숲길공원"
167,겐지스 한양대점,서울특별시 성동구 행당동 16-53 한양제일빌딩 3층,,,인도음식,무슬림 프렌들리,02-2293-9998,오번11시~오후10시,,X,"뚝섬유원지, 서울숲, 동대문"
168,인도야시장,서울특별시 강남구 역삼동 817-16 지상 1층,330297,서울특별시 강남구 역삼동 817-16,인도음식,무슬림 프렌들리,02-553-4568,오전11:30~오후10:00,,X,"새빛섬, 현충원, 서울선릉, 국립중앙박물관"
169,세종마을 치킨,서울특별시 종로구 체부동 195,,,한식,포크프리,02-725-9293,오후2시~새벽1시,,X,"경복궁, 청와대, 사직단, 경희궁, 광화문, 청계광장"
170,델리팰리스,서울특별시 강서구 마곡동 797-14 힐스테이트에코마곡 2층 205호,94117,서울특별시 강서구 마곡동 797-14 마곡힐스테이트 2층,인도음식,무슬림 프렌들리,02-3662-6527,"오전11시~오후2시, 오후5시~오후10시",,O,"양천향교, 우장산공원, 서울식물원"
171,옷살,서울특별시 관악구 봉천동 856-5 대우디오슈페리움1단지 지하1층 104호,298567,서울시 관악구 봉천동 856-5 B1F,인도음식,무슬림 프렌들리,02-882-6527,오전11시~오후10시,,O,"덕수공원, 현충원, 상도그린공원, 보라매공원"
173,스타케이터링,서울특별시 용산구 이태원동 373,,,한식,할랄 공식 인증,02-2115-2777,오전9시~오후6시,,X,"선유도공원, 여의도국회의사당, 당산역 수상택시, 샛강"
174,스카이킹덤 더 리본,서울특별시 용산구 한강로3가 40-969 서울드래곤시티,,,양식,무슬림 프렌들리,02-2223-7950,디너: 18:00 ? 22:00 (Last order 21:00),,O,"이태원, 남산, 명동, 여의도한강공원, 경복궁, 국립중앙박물관, 홍대, 남대문시장"
175,인 스타일,서울특별시 용산구 한강로3가 40-969 서울드래곤시티,330099,서울특별시 용산구 한강로3가 40-969,양식,무슬림 프렌들리,02-2223-7400,조식 06:30 - 10:00,,O,"이태원, 남산, 명동, 여의도한강공원, 경복궁, 국립중앙박물관, 홍대, 남대문시장"
176,알라메종 와인 앤 다인,서울특별시 용산구 한강로3가 40-969 서울드래곤시티,,,양식,무슬림 프렌들리,02-2223-7100,런치 11:30 - 15:00 / 디너 17:30 ? 22:00,,O,"이태원, 남산, 명동, 여의도한강공원, 경복궁, 국립중앙박물관, 홍대, 남대문시장"
178,예티,"서울특별시 마포구 서교동 360-22 서교동, 2층전체",285720,서울특별시 마포구 서교동 360-22,인도음식,무슬림 프렌들리,02-517-0119,오전10시~새벽2시(주문은 11시부터),,O,"홍대거리, 선유도공원, 와우공원, 서울월드컵경기장, 하늘공원"
179,여우골초밥,"서울특별시 마포구 서교동 352-16 (서교동,1F)",279485,서울특별시 서대문구 창천동 62-11,일식,무슬림 프렌들리,02-338-8717,오전10:30~오후10:30,명절,O,"홍대거리, 선유도공원, 와우공원, 서울월드컵경기장, 하늘공원"
214,동원참치,서울특별시 마포구 공덕동 467 롯데캐슬프레지던트,104444,서울특별시 마포구 공덕동 423-3,일식,무슬림 프렌들리,02-701-7233,오전11시~오후10시(브레이크타임 오후3시~4시50분),매주 일요일,O,"국회의사당, 효창공원, 서울역, 용산전자상가, 이촌한강공원, 홍대거리"
233,미진,서울특별시 마포구 동교동 198-27 1층,160818,서울특별시 마포구 동교동 158-6,일식,무슬림 프렌들리,02-324-4848,오후12시~밤12시(브레이크타임 오후3시~4시30분),명절,O,"홍대입구, 상암월드컵경기장, 평화의공원(갈대축제), 선유도공원"
240,푸드 익스체인지,서울특별시 용산구 한강로3가 40-969 서울드래곤시티,435325,서울특별시 용산구 한강로3가 40-969,인도음식,무슬림 프렌들리,02-2223-7200,"[조식] 월-금 06:30 ~ 10:00 / 토-일 06:30 ~ 10:30
[중식] 월-일 12:00 ~ 14:30
[석식] 월-금 18:30 ~ 21:30 / 토 1부 17:3",,O,"이태원, 남산, 명동, 여의도한강공원, 경복궁, 국립중앙박물관, 홍대, 남대문시장"
241,러빙헛 카페,서울특별시 강남구 개포동 1218-16 1층 ,,,카페,포크프리,02-576-2158,오전11시~오후9시,,X,"광평대군 묘역, 말죽거리, 서울선릉, 렉츠런파크"
242,그랜드 키친,서울특별시 강남구 삼성동 159-8 파르나스타워,44333,서울시 강남구 삼성동 159-8 그랜드 인터컨티넨탈 호텔 1층,뷔페식,무슬림 프렌들리,02-559-7575,"평일 점심 11:30~14:30 , 저녁 18:00~21:30, 주말 운영 시간 매장에 문의",연중무휴,O,"코엑스, 봉은사, 선정릉"
243,윤도훈 논현삼계탕365,서울특별시 서초구 서초동 1302-47 논현삼계탕건물 지하1층 1층 2층,,,한식,포크프리,[phone],24시간 운영(일요일 21:00~월요일 09:00 휴식시간),연중무휴,O,"논현동먹자골목, 강남역, 국기원"
244,이지인디아,서울특별시 서대문구 창천동 9-20 3층,328527,서울특별시 서대문구 창천동 9-20,인도음식,무슬림 프렌들리,02-393-7771,11:00~22:00,연중무휴,X,"신촌이대거리, 경의선책거리"
250,오후청,서울특별시 중구 북창동 104 1층 오후청,296187,서울시 중구 북창동 104,한식,포크프리,02-777-0342,11:00~21:30 (브레이크 타임 15:00~17:00),매주 일요일 및 명절 휴무,O,"남대문시장, 한국은행 화폐박물관, 덕수궁"
251,다페 레스토랑,서울특별시 마포구 상수동 313-3 201호 ,,,인도음식,무슬림 프렌들리,02-323-0313,11:00~22:00,"매월 둘째, 넷째 월요일",X,"상수카페거리, 홍대거리"
253,종로삼계탕,"서울특별시 종로구 관철동 43-12 남창빌딩 1층, 종로삼계탕 ",355253,서울특별시 종로구 관철동 43-12,한식,포크프리,02-734-8761,11:00~21:00,매주 일요일 및 명절 휴무,X,"종묘, 인사동, 청계천"
254,종로설렁탕,서울특별시 종로구 종로3가 107-1,355301,서울시 종로구 종로3가 107-1,한식,포크프리,02-2271-3820,00:00~24:00,연중무휴,X,"종묘, 다시세운광장, 청계천"
423,전주식당,서울특별시 종로구 관수동 43-2,344831,서울시 종로구 관수동 43-2,한식,무슬림 프렌들리,02-2267-5385,07:30~20:30,"매월 첫째, 셋째 일요일",X,"청계천, 종각, 조계사"
443,서울원조아구찜,서울특별시 종로구 낙원동 45-3,,,한식,무슬림 프렌들리,02-764-4207,10:00~01:00,연중무휴,O,"익선동한옥거리, 낙원동아구찜거리, 운현궁"
444,장수하늘소인사점,서울특별시 종로구 관훈동 21 인사아트플라자,,,한식,포크프리,02-735-9929,11:30~21:30 (브레이크 타임 평일 15:00~17:00),매주 일요일,X,"인사동, 운현궁, 조계사"
445,형제육회본점,서울특별시 종로구 종로4가 181-1,,,한식,포크프리,02-2274-6509,09:00~22:50,매주 수요일,X,"광장시장, 종묘, 흥인지문"
447,사마르칸트,서울특별시 중구 을지로6가 34-4,204250,서울시 중구 광희동1가 162,아시아음식,무슬림 자가 인증,02-2279-7780,10:00~22:00,매월 둘째 화요일,X,"한양성곽, 흥인지문, 두타"
450,파르투내,서울특별시 중구 광희동1가 250-1,425483,서울특별시 중구 광희동1가 250-1,양식,무슬림 프렌들리,02-2267-0777,10:00~23:00,"매월 첫째, 셋째 월요일",X,"DDP, 두타, 광희문"
451,나마스테인서울,서울특별시 종로구 창신동 537-1 2층 ,,,인도음식,무슬림 프렌들리,[phone],11:00~22:00,연중무휴,X,"DDP, 흥인지문, 두타"
452,사마르칸트시티,서울특별시 중구 을지로6가 35-1 성산빌딩,,,아시아음식,무슬림 프렌들리,02-6014-6368,"월~목요일 10:00~23:00, 금~일요일 09:00~23:00",,X,"DDP, 흥인지문, 두타"
453,카페 우즈베키스탄,서울특별시 중구 광희동1가 121,204252,서울특별시 중구 광희동1가 120 ,아시아음식,무슬림 프렌들리,02-2277-4163,10:00~22:00,"매월 둘째, 넷째 화요일",X,"DDP, 두타, 광희문"
454,뿌자레스토랑,서울특별시 중구 을지로6가 18-71 대화빌딩 4층 ,,,인도음식,무슬림 프렌들리,02-2274-2922,11:00~23:00(브레이크 타임 평일 15:00~17:00),,X,"DDP, 흥인지문, 두타"
459,송정,서울특별시 중구 광희동1가 38-1,232659,서울특별시 송파구 잠실동 40,한식,무슬림 프렌들리,02-2268-0592,10:30~22:30,연중무휴,X,"동대문닭한마리골목, 광장시장, DDP"
469,카이로바베큐,서울특별시 용산구 한남동 732-151,391793,서울시 용산구 한남동 732-151,양식,무슬림 자가 인증,[phone],11:00~23:0,연중무휴,X,"이태원 우사단길, 이태원쇼핑거리, 전쟁기념관"
470,자프란 바비큐,서울특별시 용산구 한남동 732-21,,,인도음식,무슬림 자가 인증,02-3785-3571,12:00~21:30,매주 수요일,X,"경리단길, 블루스퀘어, 리움 삼성미술관"
471,라자트 우즈벡 레스토랑,서울특별시 용산구 이태원동 132-6 3층 ,,,아시아음식,무슬림 자가 인증,02-792-7008,"12:00~23:00, 금요일 14:00~23:00",매주 월요일,X,"현대카드스토리지, 이태원쇼핑거리, 이태원 우사단길"
472,케르반 카페,서울특별시 용산구 이태원동 137-16 청원탕,,,터키음식,무슬림 자가 인증,[phone],"평일 12:00~20:00, 금~일요일 11:00~20:00",,X,"경리단길, 이태원쇼핑거리, 전쟁기념관"
473,이태원 키친,서울특별시 용산구 이태원동 137-56 2층 ,,,양식,무슬림 자가 인증,02-3785-2468,11:00~23:00,연중무휴,X,"이태원 우사단길, 이태원쇼핑거리, 전쟁기념관"
474,리틀인디아,서울특별시 용산구 이태원동 137-61,125830,서울시 용산구 이태원동 137-61,인도음식,무슬림 자가 인증,02-793-5416,11:00~21:30 (브레이크 타임 15:00~16:30),,X,"전쟁기념관, 경리단길, 남산야외식물원"
478,자프란 레스토랑,서울특별시 용산구 한남동 732-22 2층 ,,,인도음식,무슬림 자가 인증,02-3785-3571,12:00~21:30,매주 수요일,X,"이태원 우사단길, 리움 삼성미술관, 국립극장"
479,오리지날 팍인디아레스토랑,서울특별시 용산구 한남동 763-15,,,아시아음식,무슬림 자가 인증,02-790-1509,11:00~23:00,연중무휴,X,"이태원 우사단길, 이태원쇼핑거리, 전쟁기념관"
480,페트라,서울특별시 용산구 이태원동 552 2층 페트라 레스토랑,431920,서울특별시 용산구 이태원동 552,양식,무슬림 자가 인증,02-790-4433,11:00~22:00,연중무휴,X,"전쟁기념관, 경리단길, 이태원쇼핑거리"
481,모로코코 카페,서울특별시 용산구 용산동2가 45-9,149007,서울특별시 용산구 용산동2가 45-9,양식,무슬림 프렌들리,02-797-8367,12:00~22:00,매주 월요일,O,"전쟁기념관, 경리단길, 남산서울타워"
484,카사블랑카,서울특별시 용산구 용산동2가 44-7,391627,서울특별시 용산구 용산동2가 44-8,샌드위치,무슬림 프렌들리,02-797-8367,12:00~22:00,매주 월요일,O,"전쟁기념관, 경리단길, 남산서울타워"
488,카페 다스티,서울특별시 중구 남산동2가 30-1,,,카페,할랄 공식 인증,02-318-3663,08:00~18:00,매주 일요일,X,"남산서울타워, 안중근의사기념관, 명동"
